Using Device cuda
Computing Features Train...
  0%|                                                                                                                                                         | 0/4000 [00:00<?, ?it/s]
 13%|██████████████████▎                                                                                                                           | 516/4000 [00:04<00:26, 130.31it/s]
 13%|██████████████████▉                                                                                                                           | 533/4000 [00:04<00:24, 139.33it/s]
 14%|███████████████████▍                                                                                                                          | 549/4000 [00:04<00:24, 143.06it/s]
 14%|████████████████████                                                                                                                          | 564/4000 [00:04<00:28, 118.50it/s]
 14%|████████████████████▌                                                                                                                         | 579/4000 [00:04<00:27, 125.56it/s]
 15%|█████████████████████                                                                                                                         | 593/4000 [00:04<00:26, 129.10it/s]
 15%|█████████████████████▌                                                                                                                        | 607/4000 [00:04<00:25, 131.45it/s]
 16%|██████████████████████                                                                                                                        | 622/4000 [00:04<00:24, 136.14it/s]
 16%|██████████████████████▋                                                                                                                       | 638/4000 [00:05<00:23, 140.73it/s]
 16%|███████████████████████▏                                                                                                                      | 653/4000 [00:05<00:25, 129.73it/s]
 17%|███████████████████████▋                                                                                                                      | 668/4000 [00:05<00:24, 134.98it/s]
 17%|████████████████████████▎                                                                                                                     | 684/4000 [00:05<00:23, 140.48it/s]
 17%|████████████████████████▊                                                                                                                     | 699/4000 [00:05<00:23, 140.52it/s]
 18%|█████████████████████████▎                                                                                                                    | 714/4000 [00:05<00:24, 135.48it/s]
 18%|█████████████████████████▉                                                                                                                    | 730/4000 [00:05<00:22, 142.23it/s]
 19%|██████████████████████████▍                                                                                                                   | 745/4000 [00:05<00:22, 142.30it/s]
 19%|██████████████████████████▉                                                                                                                   | 760/4000 [00:05<00:25, 126.50it/s]
 19%|███████████████████████████▍                                                                                                                  | 774/4000 [00:06<00:25, 125.49it/s]
 20%|███████████████████████████▉                                                                                                                  | 787/4000 [00:06<00:26, 122.61it/s]
 20%|████████████████████████████▌                                                                                                                 | 803/4000 [00:06<00:24, 131.02it/s]
 20%|█████████████████████████████                                                                                                                 | 818/4000 [00:06<00:23, 135.44it/s]
 21%|█████████████████████████████▌                                                                                                                | 832/4000 [00:06<00:23, 134.90it/s]
 21%|██████████████████████████████                                                                                                                | 846/4000 [00:06<00:23, 132.42it/s]
 22%|██████████████████████████████▌                                                                                                               | 860/4000 [00:06<00:25, 121.88it/s]
 22%|██████████████████████████████▉                                                                                                               | 873/4000 [00:06<00:25, 122.07it/s]
 22%|███████████████████████████████▍                                                                                                              | 886/4000 [00:06<00:25, 123.02it/s]
 22%|███████████████████████████████▉                                                                                                              | 899/4000 [00:07<00:25, 122.08it/s]
 23%|████████████████████████████████▍                                                                                                             | 912/4000 [00:07<00:25, 121.64it/s]
 23%|████████████████████████████████▊                                                                                                             | 925/4000 [00:07<00:24, 123.98it/s]
 23%|█████████████████████████████████▎                                                                                                            | 938/4000 [00:07<00:27, 110.54it/s]
 24%|█████████████████████████████████▋                                                                                                            | 950/4000 [00:07<00:27, 111.69it/s]
 24%|██████████████████████████████████▎                                                                                                           | 965/4000 [00:07<00:25, 120.77it/s]
 24%|██████████████████████████████████▊                                                                                                           | 980/4000 [00:07<00:23, 127.68it/s]
 25%|███████████████████████████████████▎                                                                                                          | 994/4000 [00:07<00:23, 129.01it/s]
 25%|███████████████████████████████████▌                                                                                                         | 1008/4000 [00:07<00:23, 129.60it/s]
 26%|████████████████████████████████████                                                                                                         | 1022/4000 [00:08<00:24, 123.38it/s]
 26%|████████████████████████████████████▍                                                                                                        | 1035/4000 [00:08<00:24, 118.93it/s]
 26%|████████████████████████████████████▉                                                                                                        | 1047/4000 [00:08<00:26, 112.16it/s]
 26%|█████████████████████████████████████▎                                                                                                       | 1060/4000 [00:08<00:25, 115.89it/s]
 27%|█████████████████████████████████████▊                                                                                                       | 1074/4000 [00:08<00:24, 120.35it/s]
 27%|██████████████████████████████████████▎                                                                                                      | 1087/4000 [00:08<00:24, 116.94it/s]
 27%|██████████████████████████████████████▋                                                                                                      | 1099/4000 [00:08<00:27, 105.50it/s]
 28%|███████████████████████████████████████▍                                                                                                      | 1110/4000 [00:08<00:32, 88.93it/s]
 28%|███████████████████████████████████████▊                                                                                                      | 1122/4000 [00:09<00:30, 95.23it/s]
 28%|███████████████████████████████████████▉                                                                                                     | 1134/4000 [00:09<00:28, 101.02it/s]
 29%|████████████████████████████████████████▍                                                                                                    | 1147/4000 [00:09<00:26, 106.77it/s]
 29%|████████████████████████████████████████▉                                                                                                    | 1161/4000 [00:09<00:24, 115.42it/s]
 29%|█████████████████████████████████████████▋                                                                                                    | 1173/4000 [00:09<00:28, 99.77it/s]
 30%|█████████████████████████████████████████▊                                                                                                   | 1186/4000 [00:09<00:26, 105.42it/s]
 30%|██████████████████████████████████████████▎                                                                                                  | 1200/4000 [00:09<00:24, 113.41it/s]
 30%|██████████████████████████████████████████▊                                                                                                  | 1215/4000 [00:09<00:22, 122.29it/s]
 31%|███████████████████████████████████████████▍                                                                                                 | 1231/4000 [00:09<00:21, 131.23it/s]
 31%|███████████████████████████████████████████▉                                                                                                 | 1246/4000 [00:10<00:20, 136.30it/s]
 32%|████████████████████████████████████████████▍                                                                                                | 1260/4000 [00:10<00:23, 115.66it/s]
 32%|█████████████████████████████████████████████▏                                                                                                | 1273/4000 [00:10<00:27, 97.89it/s]
 32%|█████████████████████████████████████████████▎                                                                                               | 1286/4000 [00:10<00:25, 104.50it/s]
 32%|█████████████████████████████████████████████▊                                                                                               | 1300/4000 [00:10<00:24, 111.31it/s]
 33%|██████████████████████████████████████████████▎                                                                                              | 1313/4000 [00:10<00:23, 115.61it/s]
 33%|██████████████████████████████████████████████▋                                                                                              | 1326/4000 [00:10<00:22, 117.73it/s]
 33%|███████████████████████████████████████████████▏                                                                                             | 1339/4000 [00:10<00:22, 119.41it/s]
 34%|███████████████████████████████████████████████▋                                                                                             | 1352/4000 [00:11<00:23, 112.90it/s]
 34%|████████████████████████████████████████████████                                                                                             | 1364/4000 [00:11<00:23, 111.73it/s]
 34%|████████████████████████████████████████████████▌                                                                                            | 1377/4000 [00:11<00:22, 115.54it/s]
 35%|█████████████████████████████████████████████████                                                                                            | 1393/4000 [00:11<00:20, 127.06it/s]
 35%|█████████████████████████████████████████████████▋                                                                                           | 1408/4000 [00:11<00:21, 121.67it/s]
 36%|██████████████████████████████████████████████████                                                                                           | 1421/4000 [00:11<00:21, 119.59it/s]
 36%|██████████████████████████████████████████████████▌                                                                                          | 1435/4000 [00:11<00:20, 124.09it/s]
 36%|███████████████████████████████████████████████████                                                                                          | 1448/4000 [00:11<00:21, 116.72it/s]
 36%|███████████████████████████████████████████████████▍                                                                                         | 1460/4000 [00:11<00:23, 107.23it/s]
 37%|████████████████████████████████████████████████████                                                                                         | 1476/4000 [00:12<00:21, 119.28it/s]
 37%|████████████████████████████████████████████████████▋                                                                                        | 1493/4000 [00:12<00:19, 131.38it/s]
 38%|█████████████████████████████████████████████████████▏                                                                                       | 1510/4000 [00:12<00:17, 141.48it/s]
 38%|█████████████████████████████████████████████████████▊                                                                                       | 1526/4000 [00:12<00:17, 143.25it/s]
 39%|██████████████████████████████████████████████████████▎                                                                                      | 1541/4000 [00:12<00:18, 130.87it/s]
 39%|██████████████████████████████████████████████████████▊                                                                                      | 1556/4000 [00:12<00:18, 135.49it/s]
 39%|███████████████████████████████████████████████████████▎                                                                                     | 1570/4000 [00:12<00:18, 131.61it/s]
 40%|███████████████████████████████████████████████████████▉                                                                                     | 1586/4000 [00:12<00:17, 139.09it/s]
 40%|████████████████████████████████████████████████████████▍                                                                                    | 1601/4000 [00:12<00:17, 135.75it/s]
 40%|████████████████████████████████████████████████████████▉                                                                                    | 1616/4000 [00:13<00:17, 138.60it/s]
 41%|█████████████████████████████████████████████████████████▍                                                                                   | 1631/4000 [00:13<00:16, 140.59it/s]
 41%|██████████████████████████████████████████████████████████                                                                                   | 1646/4000 [00:13<00:18, 124.82it/s]
 41%|██████████████████████████████████████████████████████████▍                                                                                  | 1659/4000 [00:13<00:19, 120.21it/s]
 42%|██████████████████████████████████████████████████████████▉                                                                                  | 1673/4000 [00:13<00:18, 124.00it/s]
 42%|███████████████████████████████████████████████████████████▍                                                                                 | 1687/4000 [00:13<00:18, 126.38it/s]
 43%|████████████████████████████████████████████████████████████                                                                                 | 1703/4000 [00:13<00:17, 134.67it/s]
 43%|████████████████████████████████████████████████████████████▌                                                                                | 1718/4000 [00:13<00:18, 126.54it/s]
 43%|█████████████████████████████████████████████████████████████                                                                                | 1731/4000 [00:14<00:18, 121.49it/s]
 44%|█████████████████████████████████████████████████████████████▌                                                                               | 1745/4000 [00:14<00:18, 124.11it/s]
 44%|██████████████████████████████████████████████████████████████                                                                               | 1760/4000 [00:14<00:17, 129.99it/s]
 44%|██████████████████████████████████████████████████████████████▋                                                                              | 1777/4000 [00:14<00:16, 138.91it/s]
 45%|███████████████████████████████████████████████████████████████▏                                                                             | 1793/4000 [00:14<00:15, 144.69it/s]
 45%|███████████████████████████████████████████████████████████████▋                                                                             | 1808/4000 [00:14<00:15, 144.52it/s]
 46%|████████████████████████████████████████████████████████████████▎                                                                            | 1823/4000 [00:14<00:14, 145.75it/s]
 46%|████████████████████████████████████████████████████████████████▊                                                                            | 1838/4000 [00:14<00:18, 119.33it/s]
 46%|█████████████████████████████████████████████████████████████████▎                                                                           | 1854/4000 [00:14<00:16, 128.54it/s]
 47%|█████████████████████████████████████████████████████████████████▉                                                                           | 1870/4000 [00:15<00:15, 136.06it/s]
 47%|██████████████████████████████████████████████████████████████████▌                                                                          | 1888/4000 [00:15<00:14, 144.89it/s]
 48%|███████████████████████████████████████████████████████████████████                                                                          | 1903/4000 [00:15<00:15, 134.39it/s]
 48%|███████████████████████████████████████████████████████████████████▋                                                                         | 1919/4000 [00:15<00:16, 128.68it/s]
 48%|████████████████████████████████████████████████████████████████████▏                                                                        | 1933/4000 [00:15<00:17, 120.43it/s]
 49%|████████████████████████████████████████████████████████████████████▋                                                                        | 1949/4000 [00:15<00:15, 128.50it/s]
 49%|█████████████████████████████████████████████████████████████████████▎                                                                       | 1966/4000 [00:15<00:14, 138.62it/s]
 50%|█████████████████████████████████████████████████████████████████████▊                                                                       | 1982/4000 [00:15<00:14, 143.62it/s]
 50%|██████████████████████████████████████████████████████████████████████▍                                                                      | 1997/4000 [00:15<00:14, 141.61it/s]
 50%|██████████████████████████████████████████████████████████████████████▉                                                                      | 2012/4000 [00:16<00:16, 117.53it/s]
 51%|███████████████████████████████████████████████████████████████████████▍                                                                     | 2026/4000 [00:16<00:16, 120.57it/s]
 51%|███████████████████████████████████████████████████████████████████████▉                                                                     | 2041/4000 [00:16<00:15, 126.61it/s]
 51%|████████████████████████████████████████████████████████████████████████▌                                                                    | 2057/4000 [00:16<00:14, 135.36it/s]
 52%|█████████████████████████████████████████████████████████████████████████                                                                    | 2074/4000 [00:16<00:13, 142.56it/s]
 52%|█████████████████████████████████████████████████████████████████████████▋                                                                   | 2089/4000 [00:16<00:14, 132.86it/s]
 53%|██████████████████████████████████████████████████████████████████████████▏                                                                  | 2103/4000 [00:16<00:14, 126.85it/s]
 53%|███████████████████████████████████████████████████████████████████████████                                                                   | 2116/4000 [00:17<00:19, 98.90it/s]
 53%|███████████████████████████████████████████████████████████████████████████                                                                  | 2131/4000 [00:17<00:16, 110.19it/s]
 54%|███████████████████████████████████████████████████████████████████████████▋                                                                 | 2146/4000 [00:17<00:15, 119.15it/s]
 54%|████████████████████████████████████████████████████████████████████████████▏                                                                | 2161/4000 [00:17<00:14, 126.48it/s]
 54%|████████████████████████████████████████████████████████████████████████████▋                                                                | 2176/4000 [00:17<00:13, 132.28it/s]
 55%|█████████████████████████████████████████████████████████████████████████████▏                                                               | 2190/4000 [00:17<00:13, 129.93it/s]
 55%|█████████████████████████████████████████████████████████████████████████████▋                                                               | 2205/4000 [00:17<00:13, 132.87it/s]
 56%|██████████████████████████████████████████████████████████████████████████████▎                                                              | 2220/4000 [00:17<00:12, 137.09it/s]
 56%|██████████████████████████████████████████████████████████████████████████████▊                                                              | 2235/4000 [00:17<00:12, 138.65it/s]
 56%|███████████████████████████████████████████████████████████████████████████████▎                                                             | 2250/4000 [00:17<00:13, 130.48it/s]
 57%|███████████████████████████████████████████████████████████████████████████████▉                                                             | 2266/4000 [00:18<00:12, 136.83it/s]
 57%|████████████████████████████████████████████████████████████████████████████████▍                                                            | 2281/4000 [00:18<00:12, 136.81it/s]
 57%|████████████████████████████████████████████████████████████████████████████████▉                                                            | 2295/4000 [00:18<00:14, 117.37it/s]
 58%|█████████████████████████████████████████████████████████████████████████████████▍                                                           | 2309/4000 [00:18<00:13, 122.68it/s]
 58%|█████████████████████████████████████████████████████████████████████████████████▊                                                           | 2322/4000 [00:18<00:13, 124.02it/s]
 58%|██████████████████████████████████████████████████████████████████████████████████▎                                                          | 2335/4000 [00:18<00:13, 124.60it/s]
 59%|██████████████████████████████████████████████████████████████████████████████████▊                                                          | 2351/4000 [00:18<00:12, 132.58it/s]
 59%|███████████████████████████████████████████████████████████████████████████████████▍                                                         | 2366/4000 [00:18<00:12, 135.23it/s]
 60%|███████████████████████████████████████████████████████████████████████████████████▉                                                         | 2380/4000 [00:18<00:12, 134.33it/s]
 60%|████████████████████████████████████████████████████████████████████████████████████▍                                                        | 2395/4000 [00:19<00:11, 136.38it/s]
 60%|████████████████████████████████████████████████████████████████████████████████████▉                                                        | 2411/4000 [00:19<00:11, 140.70it/s]
 61%|█████████████████████████████████████████████████████████████████████████████████████▌                                                       | 2426/4000 [00:19<00:11, 140.27it/s]
 61%|██████████████████████████████████████████████████████████████████████████████████████                                                       | 2441/4000 [00:19<00:11, 139.56it/s]
 61%|██████████████████████████████████████████████████████████████████████████████████████▌                                                      | 2455/4000 [00:19<00:12, 126.85it/s]
 62%|██████████████████████████████████████████████████████████████████████████████████████▉                                                      | 2468/4000 [00:19<00:14, 108.84it/s]
 62%|███████████████████████████████████████████████████████████████████████████████████████▍                                                     | 2480/4000 [00:19<00:14, 105.54it/s]
 62%|███████████████████████████████████████████████████████████████████████████████████████▉                                                     | 2493/4000 [00:19<00:13, 109.41it/s]
 63%|████████████████████████████████████████████████████████████████████████████████████████▎                                                    | 2505/4000 [00:20<00:14, 105.12it/s]
 63%|████████████████████████████████████████████████████████████████████████████████████████▋                                                    | 2517/4000 [00:20<00:13, 107.00it/s]
 63%|█████████████████████████████████████████████████████████████████████████████████████████▏                                                   | 2529/4000 [00:20<00:13, 109.14it/s]
 64%|█████████████████████████████████████████████████████████████████████████████████████████▌                                                   | 2541/4000 [00:20<00:13, 110.28it/s]
 64%|██████████████████████████████████████████████████████████████████████████████████████████                                                   | 2555/4000 [00:20<00:12, 118.12it/s]
 64%|██████████████████████████████████████████████████████████████████████████████████████████▌                                                  | 2569/4000 [00:20<00:11, 123.47it/s]
 65%|███████████████████████████████████████████████████████████████████████████████████████████                                                  | 2583/4000 [00:20<00:11, 127.99it/s]
 65%|███████████████████████████████████████████████████████████████████████████████████████████▌                                                 | 2596/4000 [00:20<00:12, 114.01it/s]
 65%|███████████████████████████████████████████████████████████████████████████████████████████▉                                                 | 2608/4000 [00:20<00:12, 112.04it/s]
 66%|████████████████████████████████████████████████████████████████████████████████████████████▍                                                | 2623/4000 [00:21<00:11, 120.61it/s]
 66%|████████████████████████████████████████████████████████████████████████████████████████████▉                                                | 2636/4000 [00:21<00:11, 120.78it/s]
 66%|█████████████████████████████████████████████████████████████████████████████████████████████▍                                               | 2651/4000 [00:21<00:10, 128.26it/s]
 67%|█████████████████████████████████████████████████████████████████████████████████████████████▉                                               | 2666/4000 [00:21<00:10, 133.08it/s]
 67%|██████████████████████████████████████████████████████████████████████████████████████████████▍                                              | 2680/4000 [00:21<00:11, 116.40it/s]
