/opt/conda/lib/python3.10/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/opt/conda/lib/python3.10/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=None`.
  warnings.warn(msg)
Using Device cuda
Computing Features Train...
  0%|                                                                                                                                                     | 0/4000 [00:00<?, ?it/s]
 40%|██████████████████████████████████████████████████████▉                                                                                    | 395/1000 [00:04<00:06, 96.11it/s]
 40%|████████████████████████████████████████████████████████▎                                                                                  | 405/1000 [00:04<00:06, 92.43it/s]
 42%|█████████████████████████████████████████████████████████▋                                                                                 | 415/1000 [00:04<00:06, 90.55it/s]
 42%|███████████████████████████████████████████████████████████                                                                                | 425/1000 [00:04<00:06, 91.29it/s]
 44%|████████████████████████████████████████████████████████████▌                                                                              | 436/1000 [00:04<00:05, 94.18it/s]
 45%|█████████████████████████████████████████████████████████████▉                                                                             | 446/1000 [00:04<00:05, 93.58it/s]
 46%|███████████████████████████████████████████████████████████████▌                                                                           | 457/1000 [00:04<00:05, 98.16it/s]
 47%|█████████████████████████████████████████████████████████████████                                                                          | 468/1000 [00:04<00:05, 99.03it/s]
 48%|██████████████████████████████████████████████████████████████████▍                                                                        | 478/1000 [00:05<00:05, 98.80it/s]
 49%|███████████████████████████████████████████████████████████████████▊                                                                       | 488/1000 [00:05<00:05, 98.88it/s]
 50%|█████████████████████████████████████████████████████████████████████▏                                                                     | 498/1000 [00:05<00:05, 89.37it/s]
 51%|██████████████████████████████████████████████████████████████████████▌                                                                    | 508/1000 [00:05<00:05, 85.48it/s]
 52%|███████████████████████████████████████████████████████████████████████▊                                                                   | 517/1000 [00:05<00:05, 84.31it/s]
 53%|█████████████████████████████████████████████████████████████████████████▎                                                                 | 527/1000 [00:05<00:05, 86.09it/s]
 54%|██████████████████████████████████████████████████████████████████████████▋                                                                | 537/1000 [00:05<00:05, 87.91it/s]
 55%|████████████████████████████████████████████████████████████████████████████▏                                                              | 548/1000 [00:05<00:04, 91.96it/s]
 56%|█████████████████████████████████████████████████████████████████████████████▋                                                             | 559/1000 [00:05<00:04, 94.71it/s]
 57%|███████████████████████████████████████████████████████████████████████████████▏                                                           | 570/1000 [00:06<00:05, 84.61it/s]
 58%|████████████████████████████████████████████████████████████████████████████████▍                                                          | 579/1000 [00:06<00:05, 80.30it/s]
 59%|█████████████████████████████████████████████████████████████████████████████████▊                                                         | 589/1000 [00:06<00:04, 84.66it/s]
 60%|███████████████████████████████████████████████████████████████████████████████████▎                                                       | 599/1000 [00:06<00:04, 88.37it/s]
 61%|████████████████████████████████████████████████████████████████████████████████████▋                                                      | 609/1000 [00:06<00:04, 91.08it/s]
 62%|██████████████████████████████████████████████████████████████████████████████████████                                                     | 619/1000 [00:06<00:04, 92.57it/s]
 63%|███████████████████████████████████████████████████████████████████████████████████████▍                                                   | 629/1000 [00:06<00:04, 90.45it/s]
 64%|████████████████████████████████████████████████████████████████████████████████████████▊                                                  | 639/1000 [00:06<00:03, 90.91it/s]
 65%|██████████████████████████████████████████████████████████████████████████████████████████▏                                                | 649/1000 [00:06<00:03, 93.09it/s]
 66%|███████████████████████████████████████████████████████████████████████████████████████████▌                                               | 659/1000 [00:07<00:03, 93.91it/s]
 67%|████████████████████████████████████████████████████████████████████████████████████████████▉                                              | 669/1000 [00:07<00:03, 92.29it/s]
 68%|██████████████████████████████████████████████████████████████████████████████████████████████▍                                            | 679/1000 [00:07<00:03, 89.91it/s]
 69%|███████████████████████████████████████████████████████████████████████████████████████████████▊                                           | 689/1000 [00:07<00:03, 91.15it/s]
 70%|█████████████████████████████████████████████████████████████████████████████████████████████████▏                                         | 699/1000 [00:07<00:03, 92.14it/s]
 71%|██████████████████████████████████████████████████████████████████████████████████████████████████▌                                        | 709/1000 [00:07<00:03, 91.73it/s]
 72%|███████████████████████████████████████████████████████████████████████████████████████████████████▉                                       | 719/1000 [00:07<00:03, 82.71it/s]
 73%|█████████████████████████████████████████████████████████████████████████████████████████████████████▏                                     | 728/1000 [00:07<00:03, 83.77it/s]
 74%|██████████████████████████████████████████████████████████████████████████████████████████████████████▌                                    | 738/1000 [00:08<00:02, 87.64it/s]
 75%|███████████████████████████████████████████████████████████████████████████████████████████████████████▊                                   | 747/1000 [00:08<00:03, 81.88it/s]
 76%|█████████████████████████████████████████████████████████████████████████████████████████████████████████                                  | 756/1000 [00:08<00:02, 81.93it/s]
 77%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                | 766/1000 [00:08<00:02, 85.07it/s]
 78%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▊                               | 776/1000 [00:08<00:02, 88.56it/s]
 79%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                             | 786/1000 [00:08<00:02, 90.66it/s]
 80%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                            | 796/1000 [00:08<00:02, 88.04it/s]
 81%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████                           | 806/1000 [00:08<00:02, 89.53it/s]
 82%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                         | 817/1000 [00:08<00:01, 92.76it/s]
 83%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                        | 827/1000 [00:08<00:01, 94.61it/s]
 84%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                      | 837/1000 [00:09<00:01, 92.28it/s]
 85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                     | 847/1000 [00:09<00:01, 91.84it/s]
 86%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                    | 857/1000 [00:09<00:01, 94.07it/s]
 87%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                  | 867/1000 [00:09<00:01, 94.97it/s]
 88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                 | 877/1000 [00:09<00:01, 93.09it/s]
 89%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎               | 887/1000 [00:09<00:01, 91.20it/s]
 90%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊              | 898/1000 [00:09<00:01, 94.13it/s]
 91%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎            | 909/1000 [00:09<00:00, 97.92it/s]
 92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋           | 919/1000 [00:09<00:00, 98.48it/s]
 93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎         | 930/1000 [00:10<00:00, 99.52it/s]
 94%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 942/1000 [00:10<00:00, 102.95it/s]
 95%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌      | 953/1000 [00:10<00:00, 103.62it/s]
 96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████     | 964/1000 [00:10<00:00, 103.75it/s]
 98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌   | 975/1000 [00:10<00:00, 93.41it/s]
 98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉  | 985/1000 [00:10<00:00, 95.08it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎| 995/1000 [00:10<00:00, 93.78it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1000/1000 [00:10<00:00, 92.57it/s]
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA GeForce RTX 3060') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name       | Type               | Params
--------------------------------------------------
0 | hidden     | Sequential         | 147 K 
1 | classifier | Linear             | 1.3 K 
2 | accuracy   | MulticlassAccuracy | 0     
--------------------------------------------------
149 K     Trainable params
0         Non-trainable params
149 K     Total params
0.596     Total estimated model params size (MB)

Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|                                                                                                                                       | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|                                                                                                                          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:00<00:00, 173.36it/s]
                                                                                                                                                                                   

Training: 0it [00:00, ?it/s]
Training:   0%|                                                                                                                                             | 0/32 [00:00<?, ?it/s]
Epoch 0:   0%|                                                                                                                                              | 0/32 [00:00<?, ?it/s]
Epoch 0: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 32/32 [00:00<00:00, 41.97it/s]
Epoch 0: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 32/32 [00:00<00:00, 41.94it/s, v_num=352]

Validation: 0it [00:00, ?it/s][A

Validation:   0%|                                                                                                                                            | 0/8 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|                                                                                                                               | 0/8 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:00<00:00, 225.38it/s][A
Epoch 0: 100%|███████████████████████████████████████████████████████████████████████████████████████| 32/32 [00:01<00:00, 22.09it/s, v_num=352, valid_loss=2.000, valid_acc=0.287]

                                                                                                                                                                                   [A
Epoch 0: 100%|███████████████████████████████████████████████████████████████████████████████████████| 32/32 [00:01<00:00, 22.07it/s, v_num=352, valid_loss=2.000, valid_acc=0.287]
Epoch 0:   0%|                                                                                                | 0/32 [00:00<?, ?it/s, v_num=352, valid_loss=2.000, valid_acc=0.287]
Epoch 1:   0%|                                                                                                | 0/32 [00:00<?, ?it/s, v_num=352, valid_loss=2.000, valid_acc=0.287]
Epoch 1: 100%|███████████████████████████████████████████████████████████████████████████████████████| 32/32 [00:00<00:00, 32.58it/s, v_num=352, valid_loss=2.000, valid_acc=0.287]
Epoch 1: 100%|████████████████████████████████████████████████████| 32/32 [00:00<00:00, 32.56it/s, v_num=352, valid_loss=2.000, valid_acc=0.287, train_loss=2.200, train_acc=0.176]

Validation: 0it [00:00, ?it/s][A

Validation:   0%|                                                                                                                                            | 0/8 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|                                                                                                                               | 0/8 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:00<00:00, 180.25it/s][A
Epoch 1: 100%|████████████████████████████████████████████████████| 32/32 [00:01<00:00, 18.99it/s, v_num=352, valid_loss=1.880, valid_acc=0.301, train_loss=2.200, train_acc=0.176]

                                                                                                                                                                                   [A
Epoch 1: 100%|████████████████████████████████████████████████████| 32/32 [00:01<00:00, 18.97it/s, v_num=352, valid_loss=1.880, valid_acc=0.301, train_loss=2.200, train_acc=0.176]
Epoch 1:   0%|                                                             | 0/32 [00:00<?, ?it/s, v_num=352, valid_loss=1.880, valid_acc=0.301, train_loss=2.200, train_acc=0.176]
Epoch 2:   0%|                                                             | 0/32 [00:00<?, ?it/s, v_num=352, valid_loss=1.880, valid_acc=0.301, train_loss=2.200, train_acc=0.176]
Epoch 2: 100%|████████████████████████████████████████████████████| 32/32 [00:00<00:00, 37.62it/s, v_num=352, valid_loss=1.880, valid_acc=0.301, train_loss=2.200, train_acc=0.176]
Epoch 2: 100%|████████████████████████████████████████████████████| 32/32 [00:00<00:00, 37.59it/s, v_num=352, valid_loss=1.880, valid_acc=0.301, train_loss=1.870, train_acc=0.309]

Validation: 0it [00:00, ?it/s][A

Validation:   0%|                                                                                                                                            | 0/8 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|                                                                                                                               | 0/8 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:00<00:00, 172.33it/s][A
Epoch 2: 100%|████████████████████████████████████████████████████| 32/32 [00:01<00:00, 20.10it/s, v_num=352, valid_loss=1.840, valid_acc=0.326, train_loss=1.870, train_acc=0.309]

                                                                                                                                                                                   [A
Epoch 2: 100%|████████████████████████████████████████████████████| 32/32 [00:01<00:00, 20.08it/s, v_num=352, valid_loss=1.840, valid_acc=0.326, train_loss=1.870, train_acc=0.309]
Epoch 2:   0%|                                                             | 0/32 [00:00<?, ?it/s, v_num=352, valid_loss=1.840, valid_acc=0.326, train_loss=1.870, train_acc=0.309]
Epoch 3:   0%|                                                             | 0/32 [00:00<?, ?it/s, v_num=352, valid_loss=1.840, valid_acc=0.326, train_loss=1.870, train_acc=0.309]
Epoch 3: 100%|████████████████████████████████████████████████████| 32/32 [00:00<00:00, 33.19it/s, v_num=352, valid_loss=1.840, valid_acc=0.326, train_loss=1.870, train_acc=0.309]
Epoch 3: 100%|████████████████████████████████████████████████████| 32/32 [00:00<00:00, 33.17it/s, v_num=352, valid_loss=1.840, valid_acc=0.326, train_loss=1.690, train_acc=0.375]

Validation: 0it [00:00, ?it/s][A

Validation:   0%|                                                                                                                                            | 0/8 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|                                                                                                                               | 0/8 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:00<00:00, 144.53it/s][A
Epoch 3: 100%|████████████████████████████████████████████████████| 32/32 [00:01<00:00, 18.91it/s, v_num=352, valid_loss=1.830, valid_acc=0.350, train_loss=1.690, train_acc=0.375]

                                                                                                                                                                                   [A
Epoch 3: 100%|████████████████████████████████████████████████████| 32/32 [00:01<00:00, 18.89it/s, v_num=352, valid_loss=1.830, valid_acc=0.350, train_loss=1.690, train_acc=0.375]
Epoch 3:   0%|                                                             | 0/32 [00:00<?, ?it/s, v_num=352, valid_loss=1.830, valid_acc=0.350, train_loss=1.690, train_acc=0.375]
Epoch 4:   0%|                                                             | 0/32 [00:00<?, ?it/s, v_num=352, valid_loss=1.830, valid_acc=0.350, train_loss=1.690, train_acc=0.375]
Epoch 4: 100%|████████████████████████████████████████████████████| 32/32 [00:00<00:00, 33.39it/s, v_num=352, valid_loss=1.830, valid_acc=0.350, train_loss=1.690, train_acc=0.375]
Epoch 4: 100%|████████████████████████████████████████████████████| 32/32 [00:00<00:00, 33.37it/s, v_num=352, valid_loss=1.830, valid_acc=0.350, train_loss=1.570, train_acc=0.413]

Validation: 0it [00:00, ?it/s][A

Validation:   0%|                                                                                                                                            | 0/8 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|                                                                                                                               | 0/8 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:00<00:00, 137.19it/s][A
Epoch 4: 100%|████████████████████████████████████████████████████| 32/32 [00:01<00:00, 19.45it/s, v_num=352, valid_loss=1.780, valid_acc=0.377, train_loss=1.570, train_acc=0.413]

                                                                                                                                                                                   [A
Epoch 4: 100%|████████████████████████████████████████████████████| 32/32 [00:01<00:00, 19.44it/s, v_num=352, valid_loss=1.780, valid_acc=0.377, train_loss=1.570, train_acc=0.413]
Epoch 4:   0%|                                                             | 0/32 [00:00<?, ?it/s, v_num=352, valid_loss=1.780, valid_acc=0.377, train_loss=1.570, train_acc=0.413]
Epoch 5:   0%|                                                             | 0/32 [00:00<?, ?it/s, v_num=352, valid_loss=1.780, valid_acc=0.377, train_loss=1.570, train_acc=0.413]
Epoch 5: 100%|████████████████████████████████████████████████████| 32/32 [00:00<00:00, 33.96it/s, v_num=352, valid_loss=1.780, valid_acc=0.377, train_loss=1.570, train_acc=0.413]
Epoch 5: 100%|████████████████████████████████████████████████████| 32/32 [00:00<00:00, 33.93it/s, v_num=352, valid_loss=1.780, valid_acc=0.377, train_loss=1.500, train_acc=0.443]

Validation: 0it [00:00, ?it/s][A

Validation:   0%|                                                                                                                                            | 0/8 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|                                                                                                                               | 0/8 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:00<00:00, 222.10it/s][A
Epoch 5: 100%|████████████████████████████████████████████████████| 32/32 [00:01<00:00, 20.49it/s, v_num=352, valid_loss=1.820, valid_acc=0.362, train_loss=1.500, train_acc=0.443]

                                                                                                                                                                                   [A
Epoch 5: 100%|████████████████████████████████████████████████████| 32/32 [00:01<00:00, 20.47it/s, v_num=352, valid_loss=1.820, valid_acc=0.362, train_loss=1.500, train_acc=0.443]
Epoch 5:   0%|                                                             | 0/32 [00:00<?, ?it/s, v_num=352, valid_loss=1.820, valid_acc=0.362, train_loss=1.500, train_acc=0.443]
Epoch 6:   0%|                                                             | 0/32 [00:00<?, ?it/s, v_num=352, valid_loss=1.820, valid_acc=0.362, train_loss=1.500, train_acc=0.443]
Epoch 6: 100%|████████████████████████████████████████████████████| 32/32 [00:00<00:00, 34.50it/s, v_num=352, valid_loss=1.820, valid_acc=0.362, train_loss=1.500, train_acc=0.443]
Epoch 6: 100%|████████████████████████████████████████████████████| 32/32 [00:00<00:00, 34.48it/s, v_num=352, valid_loss=1.820, valid_acc=0.362, train_loss=1.390, train_acc=0.497]

Validation: 0it [00:00, ?it/s][A

Validation:   0%|                                                                                                                                            | 0/8 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|                                                                                                                               | 0/8 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:00<00:00, 247.37it/s][A
Epoch 6: 100%|████████████████████████████████████████████████████| 32/32 [00:01<00:00, 20.71it/s, v_num=352, valid_loss=1.810, valid_acc=0.386, train_loss=1.390, train_acc=0.497]

                                                                                                                                                                                   [A
Epoch 6: 100%|████████████████████████████████████████████████████| 32/32 [00:01<00:00, 20.69it/s, v_num=352, valid_loss=1.810, valid_acc=0.386, train_loss=1.390, train_acc=0.497]
Epoch 6:   0%|                                                             | 0/32 [00:00<?, ?it/s, v_num=352, valid_loss=1.810, valid_acc=0.386, train_loss=1.390, train_acc=0.497]
Epoch 7:   0%|                                                             | 0/32 [00:00<?, ?it/s, v_num=352, valid_loss=1.810, valid_acc=0.386, train_loss=1.390, train_acc=0.497]
Epoch 7: 100%|████████████████████████████████████████████████████| 32/32 [00:01<00:00, 31.62it/s, v_num=352, valid_loss=1.810, valid_acc=0.386, train_loss=1.390, train_acc=0.497]
Epoch 7: 100%|████████████████████████████████████████████████████| 32/32 [00:01<00:00, 31.59it/s, v_num=352, valid_loss=1.810, valid_acc=0.386, train_loss=1.320, train_acc=0.521]

Validation: 0it [00:00, ?it/s][A

Validation:   0%|                                                                                                                                            | 0/8 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|                                                                                                                               | 0/8 [00:00<?, ?it/s][A

Validation DataLoader 0: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 8/8 [00:00<00:00, 181.84it/s][A
Epoch 7: 100%|████████████████████████████████████████████████████| 32/32 [00:01<00:00, 18.92it/s, v_num=352, valid_loss=1.830, valid_acc=0.378, train_loss=1.320, train_acc=0.521]

                                                                                                                                                                                   [A
